timestamp,value,nominal,returns,volatility
2025-06-10,79.1543,1,,
2025-06-11,78.6003,1,-0.0069989880524494,
2025-06-12,79.0028,1,0.0051208455947366,
2025-06-17,78.5067,1,-0.0062795242700258,
2025-06-18,78.7135,1,0.0026341700772036,
2025-06-19,78.7174,1,4.954677406043828e-05,
2025-06-20,78.4839,1,-0.002966307322142,
2025-06-21,78.5016,1,0.0002255239609652,0.0044868734905199464
2025-06-24,78.2923,1,-0.0026661876955373,0.0037947862635050312
2025-06-25,78.3892,1,0.0012376696048015,0.0030345265937939143
2025-06-26,78.1959,1,-0.002465900914922,0.002171082367100387
2025-06-27,78.2117,1,0.0002020566295675,0.0017220479871152966
2025-06-28,78.4685,1,0.003283396218213,0.0023443241178882734
2025-07-01,78.5284,1,0.0007633636427355,0.002086788153672816
2025-07-02,78.4181,1,-0.0014045873849461,0.002157954301564594
2025-07-03,78.654,1,0.0030082340684103,0.0021207028844567196
2025-07-04,78.7831,1,0.0016413659826584,0.0021443682719956237
2025-07-05,78.8354,1,0.0006638479572396,0.0016357741434790082
2025-07-08,78.7185,1,-0.0014828363907585,0.0019032453246889632
2025-07-09,78.1682,1,-0.0069907328010569,0.0032594649262803026
2025-07-10,78.1727,1,5.756816710644763e-05,0.003223029949714886
2025-07-11,77.9029,1,-0.0034513327542735,0.0033919563349955498
2025-07-12,77.8855,1,-0.0002233549713811,0.002957743085677843
2025-07-15,78.3722,1,0.0062489166789712,0.0040557279174407825
2025-07-16,77.9584,1,-0.0052799334457882,0.004326090838448536
2025-07-17,77.9585,1,1.2827354076705433e-06,0.004368311891821262
2025-07-18,78.1856,1,0.0029130883739425,0.00381592094255228
2025-07-19,78.3129,1,0.0016281770556214,0.0038631439890608027
2025-07-22,78.3274,1,0.000185154680774,0.003508756918527096
2025-07-23,78.0882,1,-0.0030538483340439,0.00379530798127569
2025-07-24,78.4477,1,0.004603768559142,0.003401654065481378
2025-07-25,78.8623,1,0.0052850497847611,0.002901850293474546
2025-07-26,79.5527,1,0.0087544999321602,0.003814507901060914
2025-07-29,79.5782,1,0.0003205422317531,0.0039371698668608296
2025-07-30,82.2197,1,0.0331937641213297,0.012179215502026068
2025-07-31,81.8347,1,-0.0046825760736174,0.012760989225830983
2025-08-01,80.3163,1,-0.0185544762796222,0.015675915150479884
2025-08-02,80.3289,1,0.0001568797367408,0.015743546725514326
2025-08-05,79.6736,1,-0.0081577116081511,0.01629905384296822
2025-08-06,80.049,1,0.0047117238332397,0.016072340277518155
2025-08-07,80.1914,1,0.0017789104173693,0.016071542530674745
2025-08-08,79.3847,1,-0.0100596822103119,0.008023459371187742
2025-08-09,79.7796,1,0.0049745102015881,0.008867450138222117
2025-08-12,79.6677,1,-0.0014026142021269,0.005926069085921946
2025-08-13,79.8714,1,0.0025568706012599,0.006081175940315128
2025-08-14,79.6032,1,-0.0033578978207468,0.005338495425687541
2025-08-15,79.7653,1,0.0020363502974753,0.00502180149835374
2025-08-16,80.0224,1,0.0032232060808397,0.0051586635925871495
2025-08-19,80.4256,1,0.0050385891950253,0.003163579930142036
2025-08-20,80.3466,1,-0.0009822743007202,0.0029844641180913935
2025-08-21,80.1045,1,-0.0030131953312273,0.0032520868990413986
2025-08-22,80.2548,1,0.001876299084321,0.0032000767716726603
2025-08-23,80.7498,1,0.0061678553806125,0.0032178098686489755
2025-08-26,80.6842,1,-0.00081238591303,0.003395019901996818
2025-08-27,80.5268,1,-0.0019508156491606,0.0035530917892973844
2025-08-28,80.4421,1,-0.0010518237406677,0.003086835849394983
2025-08-29,80.2918,1,-0.0018684246184522,0.003152894438847359
2025-08-30,80.3316,1,0.0004956919635628,0.002878253912396714
2025-09-02,80.4261,1,0.00117637393006,0.0028305083189551395
2025-09-03,80.5947,1,0.0020963343989077,0.0015579507867163615
2025-09-04,80.8488,1,0.0031528127780113,0.001990267714431649
2025-09-05,81.2977,1,0.0055523396760372,0.0025282499117365727
2025-09-06,81.5556,1,0.0031722914670402,0.00235338678793003
2025-09-09,82.3397,1,0.0096142999377111,0.003112810363216781
2025-09-10,83.2425,1,0.0109643343368996,0.00380565939949798
2025-09-11,84.9211,1,0.0201651800462503,0.006413478148482182
2025-09-12,85.6647,1,0.0087563632595433,0.005896590950027987
2025-09-13,84.3798,1,-0.0149991770239082,0.010761852523706966
2025-09-16,83.0718,1,-0.0155013403681925,0.013546599525968052
2025-09-17,82.8359,1,-0.0028397121526198,0.013735503448665169
2025-09-18,82.9987,1,0.0019653314565304,0.013356460723220751
2025-09-19,83.1725,1,0.002094008701341,0.012681141948015767
2025-09-20,83.5904,1,0.0050244972797499,0.009567097644291356
2025-09-23,84.0186,1,0.0051225978102749,0.008951392008958814
2025-09-24,83.3506,1,-0.0079506204578511,0.007642394424701956
2025-09-25,83.9914,1,0.0076880070449403,0.0053619228510654905
2025-09-26,83.6069,1,-0.0045778496369867,0.005634371794325194
2025-09-27,83.6118,1,5.860760296116929e-05,0.005645068456437497
2025-09-30,82.8676,1,-0.0089006575626886,0.006735486239591796
2025-10-01,82.6084,1,-0.0031278811019022,0.006311489171339499
2025-10-02,81.4967,1,-0.0134574692162056,0.006861840533194424
2025-10-03,81.0085,1,-0.0059904266062307,0.006727861839647048
2025-10-04,81.8969,1,0.0109667504027355,0.007721521238973348
2025-10-07,83.0,1,0.0134693742986609,0.010006062120157758
2025-10-08,81.9349,1,-0.0128325301204819,0.010923544781506547
2025-10-09,81.5478,1,-0.0047244824854855,0.01064786874725135
2025-10-10,81.4103,1,-0.0016861276453808,0.010641827922472579
2025-10-11,81.1898,1,-0.0027085024867861,0.009425112694576262
2025-10-14,80.8548,1,-0.0041261340710286,0.00926918922991434
2025-10-15,79.9589,1,-0.0110803563919519,0.008546262068045632
2025-10-16,78.839,1,-0.0140059455545286,0.005150618584389169
2025-10-17,79.0839,1,0.0031063306231686,0.005785836176821487
2025-10-18,80.9834,1,0.0240187952288646,0.012427753859362898
2025-10-21,81.3582,1,0.0046281089704802,0.012591458518787336
2025-10-22,81.3475,1,-0.0001315171672923,0.012537444321008208
2025-10-23,81.6549,1,0.0037788499953901,0.012423172529882277
2025-10-24,81.269,1,-0.0047259870503789,0.01155478084235679
2025-10-25,80.9713,1,-0.0036631433880077,0.009607208042322176
2025-10-28,78.9848,1,-0.024533384050892,0.014434928914758173
2025-10-29,79.8174,1,0.0105412686998005,0.011225346567711032
2025-10-30,79.4715,1,-0.0043336415368078,0.010846046090769973
2025-10-31,80.5037,1,0.0129883039831888,0.01249251960999943
2025-11-01,80.9756,1,0.0058618423749468,0.01266070186321745
2025-11-02,80.8861,1,-0.0011052712175025,0.012562577369867567
2025-11-06,81.1885,1,0.0037385904376647,0.012573896245544386
2025-11-07,81.3765,1,0.0023155988840781,0.006122198958422039
2025-11-08,81.2257,1,-0.0018531148427369,0.005795386941478737
2025-11-11,81.0132,1,-0.0026161670505764,0.00548511726871986
2025-11-12,81.3562,1,0.0042338779359414,0.0033453720118013525
2025-11-13,81.2852,1,-0.0008727054606778,0.00281125657988875
2025-11-14,80.601,1,-0.0084172764537702,0.00442406273192946
2025-11-15,81.1276,1,0.0065334176995321,0.004963171636355854
2025-11-18,81.1302,1,3.2048279500429544e-05,0.0048519966557843495
2025-11-19,81.0547,1,-0.0009306029074254,0.004819090532772151
2025-11-20,80.9448,1,-0.0013558744896964,0.004740650426694155
2025-11-21,80.7321,1,-0.0026277166661724,0.0043888560638461705
2025-11-22,79.0246,1,-0.0211501992392121,0.008747825669215458
2025-11-25,78.9202,1,-0.0013211076044675,0.008558108270597059
2025-11-26,78.9615,1,0.0005233134229261,0.007704152832776513
2025-11-27,78.5941,1,-0.0046529004641503,0.007513577499600179
2025-11-28,78.2503,1,-0.0043743741578566,0.007351748078177277
2025-11-29,78.2284,1,-0.0002798711314845,0.007451075080475973
2025-12-02,77.7027,1,-0.006720065858435,0.0074089557910583075
2025-12-03,77.4631,1,-0.0030835479333407,0.0026117744112216746
2025-12-04,77.9556,1,0.0063578658742033,0.004375323565734848
2025-12-05,76.9708,1,-0.0126328320223307,0.0058235050087079845
2025-12-06,76.0937,1,-0.0113952303990604,0.006535599413221533
2025-12-09,77.2733,1,0.0155019403708849,0.010028913376304738
2025-12-10,76.8084,1,-0.0060163083497145,0.010122671885583955
2025-12-11,77.8998,1,0.014209383348696,0.011665813844144474
2025-12-12,79.3398,1,0.018485284942965,0.013317656790124819
2025-12-13,79.7296,1,0.0049130449030625,0.013277142942782835
2025-12-16,79.4495,1,-0.003513124360338,0.011821363714683213
2025-12-17,79.4302,1,-0.0002429216042895,0.009902478204542955
2025-12-18,80.3807,1,0.0119664812627944,0.009427191914254873
2025-12-19,80.0301,1,-0.0043617435528677,0.009099943279743224
2025-12-20,80.722,1,0.008645497131704,0.008477145144961964
2025-12-23,79.3146,1,-0.0174351477911844,0.009810618672064227
2025-12-24,78.585,1,-0.0091988108116286,0.010078093272984534
2025-12-25,78.4368,1,-0.0018858560794042,0.010056655882874263
2025-12-26,77.8844,1,-0.0070426126512046,0.010209826434869411
2025-12-27,77.6923,1,-0.0024664759566741,0.007947052169104397
2025-12-30,77.4466,1,-0.003162475560641,0.007971485835114839
2025-12-31,78.2267,1,0.0100727468991537,0.008376195093165423
2026-01-13,78.7913,1,0.0072174845672898,0.007087986309306782
2026-01-14,78.8527,1,0.000779273853839,0.0060777884793716
2026-01-15,78.5711,1,-0.0035712156971162,0.006219855403482739
2026-01-16,78.528,1,-0.0005485477484723,0.005375996491342961
2026-01-17,77.8332,1,-0.0088477995110024,0.006518710426137015
2026-01-20,77.7586,1,-0.0009584598860127,0.006376566915258222
2026-01-21,77.8247,1,0.0008500667450288,0.004864723155346079
2026-01-22,77.5159,1,-0.0039678919417615,0.0034530137780557804
2026-01-23,76.0382,1,-0.019063185746408,0.006902693988289585
2026-01-24,75.9246,1,-0.0014939859176046,0.007025838291111563
2026-01-27,76.0101,1,0.0011261172268275,0.007222920102214161
2026-01-28,76.5519,1,0.0071280000947244,0.008131962522420372
2026-01-29,76.2662,1,-0.0037321085433543,0.008120998555880795
2026-01-30,76.0251,1,-0.0031612955673679,0.00796581086282585
2026-01-31,75.7327,1,-0.0038460981965167,0.007964265188794463
2026-02-03,77.0223,1,0.0170283114163367,0.007731556826782274
2026-02-04,76.9817,1,-0.0005271200678245,0.007669956591083107
2026-02-05,76.9102,1,-0.0009287921674892,0.007748006208149422
2026-02-06,76.5523,1,-0.0046534789923833,0.00765363816951527
2026-02-07,77.054,1,0.0065536894384623,0.007797970384446554
2026-02-10,77.6502,1,0.0077374308926208,0.007801360397930687
2026-02-11,77.2091,1,-0.0056806035270996,0.008096924796102738
2026-02-12,77.4648,1,0.0033117857869084,0.005228513280073665
2026-02-13,77.188,1,-0.0035732358438929,0.005480994521206335
2026-02-14,77.1944,1,8.291444265950965e-05,0.00545353152926693
2026-02-17,76.6201,1,-0.007439658835356,0.005972696270544277
2026-02-18,76.7389,1,0.0015505069818495,0.005343755863258256
2026-02-19,76.1524,1,-0.0076427991540144,0.004443360318727877
2026-02-20,76.6405,1,0.0064095156554488,0.005375481330332631
2026-02-21,76.7519,1,0.0014535395776384,0.005166398910714594
2026-02-25,76.6342,1,-0.0015335125254227,0.0050740705317511466
2026-02-26,76.4678,1,-0.0021713543039532,0.005064148389741106
2026-02-27,77.1218,1,0.0085526195339737,0.005446207220928635
2026-02-28,77.2736,1,0.0019683150548872,0.005456222994756715
2026-03-03,77.1734,1,-0.0012966912373695,0.004150900911251429
2026-03-04,77.6093,1,0.0056483192395306,0.004021384282520982
2026-03-05,77.8009,1,0.0024687762935626,0.004024984738119748
2026-03-06,78.19,1,0.0050012274922268,0.003836295875723697
2026-03-07,79.15,1,0.0122777848829773,0.0044950623808072306
2026-03-11,78.7396,1,-0.0051850915982313,0.0055362093454207235
2026-03-12,79.068,1,0.0041707095286234,0.0055314974665817435
2026-03-13,79.0671,1,-1.1382607375987064e-05,0.005372615175216244
2026-03-14,80.2254,1,0.0146495824432664,0.006851358124574978
2026-03-17,81.0517,1,0.0102997305092902,0.007049935493556364
2026-03-18,81.9103,1,0.0105932386365741,0.007247030348828883
2026-03-19,83.1259,1,0.014840624439173,0.007631226063566206
2026-03-20,84.8379,1,0.0205952657354686,0.006930477917561783
2026-03-21,83.9982,1,-0.0098976990236675,0.01034814101874778
2026-03-24,81.8763,1,-0.0252612555983342,0.016482946720379994
2026-03-25,80.9604,1,-0.0111863872695761,0.016880473622456635
2026-03-26,80.7192,1,-0.0029792342923207,0.016457931026215802
2026-03-27,82.1314,1,0.0174952179902674,0.017410438349791554
2026-03-28,81.1443,1,-0.0120185458910964,0.016671127259434402
2026-03-31,81.2955,1,0.0018633471482285,0.013368445563037606
2026-04-01,81.2504,1,-0.0005547662539747,0.01338057829802386
2026-04-02,80.6234,1,-0.0077168850861041,0.010126765927471786
2026-04-03,80.3332,1,-0.0035994512759323,0.009377564441939249
2026-04-04,79.7293,1,-0.0075174398629708,0.009683216259534564
2026-04-07,78.7277,1,-0.012562508387757,0.005504294528016289
2026-04-08,78.7496,1,0.00027817400991,0.005224112112736936
2026-04-09,78.3043,1,-0.005654631896543,0.004474853911261839
2026-04-10,77.8366,1,-0.0059728520655952,0.00394832322627679
2026-04-11,76.9724,1,-0.0111027460089471,0.004363997753268969
2026-04-14,76.2489,1,-0.0093994730578751,0.00425065589435367
2026-04-15,75.8532,1,-0.0051895830628376,0.0043319341110563655
2026-04-16,75.2346,1,-0.0081552261473477,0.003673603660884078
2026-04-17,76.0861,1,0.0113179308456481,0.007462556474661294
2026-04-18,76.0535,1,-0.0004284619661146,0.007631597587911915
2026-04-21,75.237,1,-0.010735863569724,0.008025172336004823
2026-04-22,74.5897,1,-0.0086034796709065,0.00774958681072112
2026-04-23,74.9995,1,0.0054940561498437,0.008197797161876231
2026-04-24,74.8349,1,-0.0021946812978752,0.008101183016819774
2026-04-25,75.5273,1,0.009252367545089,0.008522145016997084
2026-04-28,74.8081,1,-0.0095223846211899,0.007753714301527303
2026-04-29,74.6947,1,-0.0015158786281164,0.007718650788801603
2026-04-30,74.8806,1,0.0024887977326371,0.006961451231569289
2026-05-01,74.8014,1,-0.0010576838326615,0.006050556849378753
2026-05-05,75.4388,1,0.0085212308860529,0.0065603130033479945
2026-05-06,75.3448,1,-0.0012460431502091,0.006496346329205704
2026-05-07,75.2246,1,-0.0015953323918838,0.005397410089304123
2026-05-08,74.6209,1,-0.0080253002342317,0.004998024996779361
2026-05-09,74.2963,1,-0.0043499877380198,0.005218408502896811
2026-05-13,73.7878,1,-0.0068442170067688,0.005439954306548762
2026-05-14,73.342,1,-0.0060416491615146,0.005606639364186754
2026-05-15,73.1385,1,-0.0027746720842083,0.002654209089725022
2026-05-16,73.1275,1,-0.0001503995843501,0.002893478064685848
2026-05-19,72.3497,1,-0.0106362175652113,0.0034691854847488613
2026-05-20,71.2926,1,-0.0146109797276284,0.004865554080430546
2026-05-21,70.9509,1,-0.0047929238097641,0.004835922099444631
2026-05-22,70.7902,1,-0.0022649466039191,0.005092440243983344
2026-05-23,71.209,1,0.0059160731287664,0.00676601913390143
2026-05-26,71.546,1,0.0047325478520974,0.007574050291779438
2026-05-27,71.668,1,0.0017051966566963,0.0077260593116140735
2026-05-28,70.9012,1,-0.0106993358263102,0.007736690207346265
2026-05-29,71.3715,1,0.0066331740506506,0.006411779001339798
2026-05-30,71.0224,1,-0.0048913081552158,0.006424580697749798
2026-06-02,71.5532,1,0.0074736984388024,0.006851773183530425
2026-06-03,72.5597,1,0.0140664568460948,0.008263810347741764
2026-06-04,73.3436,1,0.0108035176551168,0.008811025139406266
2026-06-05,74.2956,1,0.0129800009816807,0.009419738068492405
2026-06-06,73.4689,1,-0.0111271730761981,0.009540669195380835
2026-06-09,73.2644,1,-0.0027834907015078,0.009949193279497372
